id_transacao,id_cliente,data,valor,categoria,cidade
108,136,2025-03-28,510.35,vestuario,Pimenta do Galho
109,27,2024-05-12,101.38,farmacia,Ribeiro do Campo
110,142,2025-05-08,53.65,vestuario,da Luz
111,67,2024-06-22,640.74,vestuario,Souza
112,83,2024-12-09,743.82,restaurante,da Mata
113,219,2024-08-26,565.3,mercado,Silva
114,39,2024-09-19,945.6,eletronico,Rodrigues
115,280,2025-01-10,45.67,vestuario,Montenegro do Amparo
116,299,2024-08-14,557.0,farmacia,Borges
117,66,2025-01-10,51.41,vestuario,da Mota do Norte
118,21,2024-05-10,899.94,eletronico,Vargas Grande
119,128,2025-01-11,670.26,vestuario,Castro dos Dourados
120,287,2024-12-09,885.29,farmacia,Novais do Sul
121,80,2024-06-21,926.51,eletronico,Sales
122,84,2025-04-25,976.44,eletronico,Nogueira
123,212,2024-05-22,34.54,vestuario,Pacheco da Prata
124,211,2024-07-05,804.21,eletronico,Cardoso do Norte
125,137,2024-09-05,167.61,mercado,Vieira do Norte
126,196,2025-04-23,873.45,farmacia,Costela de Goiás
127,114,2025-01-23,207.58,farmacia,Fogaça
128,180,2025-03-07,312.14,eletronico,Pinto Grande
129,115,2025-05-03,33.43,eletronico,Castro
130,205,2025-03-15,334.98,mercado,Jesus
131,143,2024-05-18,357.63,restaurante,Sousa
132,205,2025-05-03,682.72,restaurante,Viana das Pedras
133,170,2025-03-16,939.84,mercado,da Mata
134,134,2024-07-09,186.78,vestuario,Garcia
135,20,2025-04-12,117.32,farmacia,Melo
136,177,2024-08-03,731.26,vestuario,Marques
137,224,2024-09-21,610.15,restaurante,Vieira de Goiás
138,60,2024-08-03,391.34,restaurante,Ribeiro
139,98,2024-07-23,262.18,farmacia,Farias Paulista
140,1,2025-04-09,524.72,restaurante,Vargas
141,101,2024-08-25,370.58,mercado,Ramos do Galho
142,170,2024-10-11,626.92,mercado,Alves do Campo
143,154,2025-04-14,512.05,farmacia,Cavalcanti Verde
144,168,2024-08-20,408.38,vestuario,Caldeira
145,284,2024-12-26,136.01,farmacia,Ferreira Alegre
146,195,2024-10-25,680.54,eletronico,Gomes
147,292,2025-04-23,307.94,restaurante,da Cunha
148,1,2024-05-26,310.84,eletronico,Abreu do Galho
149,221,2025-05-03,787.9,restaurante,Fonseca
150,165,2024-10-23,470.34,farmacia,Rios
151,110,2025-05-01,516.06,eletronico,Pinto Alegre
152,44,2025-01-21,290.95,restaurante,Silveira
153,172,2025-04-23,102.45,eletronico,Montenegro da Mata
154,159,2025-01-22,232.39,eletronico,Duarte das Flores
155,76,2025-02-03,34.18,eletronico,Novaes Grande
156,244,2024-07-22,615.16,mercado,Rios das Flores
157,234,2025-01-27,420.3,restaurante,Pimenta
158,100,2024-12-16,721.16,farmacia,Guerra da Prata
159,254,2025-03-28,405.66,eletronico,da Rosa
160,3,2024-08-28,893.73,mercado,Lopes
161,218,2025-03-10,226.65,restaurante,Martins dos Dourados
162,238,2024-10-27,59.72,eletronico,Moraes
163,63,2024-11-08,461.9,farmacia,Ribeiro
164,272,2024-06-10,988.01,restaurante,Moraes Alegre
165,163,2024-06-14,950.54,farmacia,Rocha
166,259,2024-09-06,432.47,restaurante,Costa
167,229,2024-07-05,898.24,farmacia,Aparecida
168,231,2024-08-12,266.6,eletronico,Pimenta de Vargas
169,142,2024-06-06,768.16,restaurante,Leão de Pires
170,249,2024-12-18,630.48,vestuario,Silva
171,226,2025-02-03,86.71,vestuario,Monteiro das Flores
172,121,2024-08-11,279.0,vestuario,Rezende
173,277,2025-01-31,89.77,eletronico,Sá
174,119,2025-04-08,389.2,eletronico,Vasconcelos
175,110,2024-10-21,73.59,farmacia,Cavalcanti
176,170,2025-03-17,547.19,farmacia,Aragão de Novais
177,32,2024-08-13,214.77,farmacia,Marques
178,200,2024-06-29,905.79,restaurante,Rios de Moura
179,11,2024-12-12,858.16,restaurante,Sá dos Dourados
180,195,2025-01-01,482.21,vestuario,Novaes dos Dourados
181,153,2025-04-22,755.94,farmacia,Souza
182,276,2025-04-08,750.04,restaurante,Machado de da Luz
183,113,2025-02-24,493.35,vestuario,Porto
184,224,2024-08-24,490.79,farmacia,Pires de da Costa
185,173,2024-08-23,672.18,farmacia,Barbosa de Silva
186,85,2024-08-27,842.1,eletronico,da Mata
187,274,2024-09-16,36.7,farmacia,Nogueira de Minas
188,289,2024-07-01,666.37,mercado,da Conceição
189,220,2024-10-04,144.34,farmacia,Santos
190,94,2024-07-31,59.78,farmacia,Leão
191,168,2024-10-14,219.54,vestuario,Nogueira dos Dourados
192,173,2024-10-17,763.62,farmacia,Costela
193,143,2025-03-28,754.49,farmacia,Gomes Verde
194,130,2025-02-03,836.56,farmacia,Teixeira
195,10,2024-12-18,751.53,mercado,Mendes do Sul
196,180,2024-09-22,231.98,mercado,Sá das Flores
197,21,2025-04-05,756.69,eletronico,Nascimento da Prata
198,103,2025-03-15,840.84,restaurante,Mendonça
199,79,2024-08-02,246.16,farmacia,Lopes do Amparo
200,59,2024-05-20,568.33,eletronico,Fernandes das Flores
201,239,2025-02-14,702.47,vestuario,Martins
202,86,2025-05-01,609.83,mercado,Pinto
203,84,2024-12-02,965.07,mercado,Gonçalves
204,297,2024-12-24,35.42,vestuario,Barros
205,295,2025-01-13,680.57,farmacia,Carvalho dos Dourados
206,204,2024-07-18,942.06,eletronico,da Luz
207,39,2024-10-03,596.18,eletronico,Cunha dos Dourados
208,53,2024-09-12,700.22,vestuario,Teixeira das Flores
209,62,2024-08-25,798.26,restaurante,da Cunha de Minas
210,22,2024-11-07,353.73,farmacia,Souza
211,190,2024-12-04,78.27,vestuario,Ferreira
212,7,2024-08-04,851.08,farmacia,Vasconcelos
213,55,2025-01-17,439.19,vestuario,Sá
214,236,2024-05-21,710.24,farmacia,Costa
215,91,2025-03-30,736.46,vestuario,Pinto
216,276,2024-07-07,776.9,farmacia,Cardoso
217,224,2024-11-08,827.48,restaurante,Nunes
218,138,2024-08-01,329.08,eletronico,Sampaio de da Cunha
219,45,2025-03-02,286.14,farmacia,Cavalcante do Campo
220,125,2025-03-07,752.97,restaurante,das Neves
221,195,2024-06-19,343.03,farmacia,das Neves
222,167,2024-12-18,190.02,eletronico,Gonçalves do Oeste
223,182,2024-06-07,799.85,vestuario,Caldeira
224,144,2025-02-03,881.52,vestuario,Rodrigues do Campo
225,285,2025-03-14,20.05,eletronico,Ferreira
226,44,2024-12-01,248.94,farmacia,Ribeiro da Praia
227,251,2024-06-04,559.62,eletronico,Albuquerque das Pedras
228,244,2025-03-24,649.44,farmacia,Caldeira de Lopes
229,230,2024-09-26,795.0,mercado,Santos de Cassiano
230,151,2024-10-25,229.38,eletronico,Siqueira
231,157,2024-11-27,667.32,vestuario,Pimenta da Prata
232,243,2025-03-05,557.94,vestuario,Martins de Lopes
233,218,2025-03-25,996.67,restaurante,Duarte de Goiás
234,170,2025-03-27,358.29,farmacia,da Mota
235,139,2025-04-16,313.56,eletronico,da Cruz de Sá
236,62,2024-11-05,724.07,vestuario,Fernandes do Sul
237,62,2024-11-16,745.45,eletronico,Cirino do Amparo
238,99,2024-07-30,224.22,farmacia,da Luz Alegre
239,142,2024-08-25,727.34,restaurante,Novais do Sul
240,145,2024-11-25,980.71,eletronico,Barros
241,152,2024-08-10,235.21,eletronico,Mendonça da Prata
242,155,2025-02-27,24.01,restaurante,Sales
243,65,2024-11-09,281.57,mercado,Machado de Vieira
244,284,2024-05-15,299.22,eletronico,da Rocha
245,252,2024-08-03,111.56,mercado,Sales de Goiás
246,294,2024-09-04,291.5,farmacia,Melo da Prata
247,226,2024-12-01,347.3,mercado,Lima da Prata
248,130,2024-09-14,941.65,farmacia,Sampaio dos Dourados
249,59,2024-08-22,823.89,farmacia,da Cunha de Goiás
250,252,2024-06-24,83.34,mercado,Dias
251,78,2024-06-24,157.71,restaurante,Correia
252,156,2024-08-01,94.33,eletronico,da Mota de Silveira
253,61,2024-12-23,562.49,farmacia,Brito do Oeste
254,116,2024-09-01,777.94,farmacia,Fonseca
255,231,2024-07-17,909.42,vestuario,Albuquerque da Prata
256,220,2024-06-27,312.33,restaurante,Aparecida do Norte
257,31,2024-12-09,613.53,mercado,Sampaio Grande
258,107,2025-01-11,629.26,vestuario,Caldeira de Albuquerque
259,42,2024-12-17,165.49,eletronico,Melo do Amparo
260,283,2024-10-27,84.31,mercado,Cirino do Norte
261,210,2024-08-15,456.0,restaurante,Camargo de Azevedo
262,241,2024-10-11,298.35,eletronico,Barbosa de Oliveira
263,148,2025-01-08,709.89,farmacia,Cassiano
264,37,2024-07-05,690.51,vestuario,Barros de Goiás
265,102,2024-06-24,430.89,restaurante,Pereira de Goiás
266,116,2025-03-06,651.16,vestuario,Machado dos Dourados
267,73,2024-09-01,80.7,eletronico,das Neves Verde
268,158,2025-01-05,599.09,restaurante,Pimenta
269,148,2025-02-20,444.76,farmacia,Teixeira
270,156,2024-07-28,702.74,vestuario,da Luz
271,257,2025-01-20,544.58,farmacia,Castro
272,42,2024-08-10,602.06,farmacia,Novaes
273,166,2024-06-07,607.68,mercado,Abreu
274,47,2024-10-14,236.64,restaurante,Sales de Peixoto
275,11,2024-11-07,999.58,vestuario,Andrade de Goiás
276,296,2024-08-28,49.83,eletronico,Sampaio dos Dourados
277,241,2024-06-05,523.77,farmacia,da Luz
278,143,2025-03-10,189.67,restaurante,Lima
279,224,2024-06-22,638.44,farmacia,Ramos
280,47,2024-07-05,475.31,farmacia,Casa Grande de Minas
281,171,2024-06-01,327.85,mercado,Vieira
282,83,2024-09-05,336.51,farmacia,Macedo do Campo
283,148,2024-11-07,665.96,farmacia,Sampaio das Flores
284,282,2024-08-22,46.33,mercado,Macedo de Barros
285,162,2024-12-27,259.87,mercado,Lopes
286,207,2025-02-18,866.26,mercado,Pereira Paulista
287,278,2024-05-19,467.36,mercado,da Conceição
288,97,2025-01-25,523.25,restaurante,Teixeira
289,256,2025-01-25,629.15,mercado,Oliveira do Norte
290,105,2025-03-01,274.39,eletronico,Melo
291,148,2024-11-26,443.73,farmacia,da Mota de Cirino
292,63,2024-12-22,38.58,restaurante,Porto do Amparo
293,123,2024-06-13,712.68,vestuario,Ferreira de Jesus
294,283,2024-09-15,23.54,farmacia,Rios do Campo
295,48,2025-04-07,232.45,mercado,Farias
296,237,2024-10-15,947.59,eletronico,da Paz de Ribeiro
297,256,2024-10-11,933.33,vestuario,Marques
298,261,2024-06-12,708.36,farmacia,da Cunha Alegre
299,248,2024-06-23,980.44,eletronico,Moraes do Sul
300,234,2025-01-19,555.75,farmacia,Jesus de Aragão
301,98,2024-07-20,922.65,restaurante,Pinto do Amparo
302,70,2025-01-06,865.39,vestuario,Teixeira de Aragão
303,213,2024-07-27,346.48,restaurante,Novaes Grande
304,137,2025-05-04,822.34,vestuario,Macedo do Amparo
305,153,2024-06-25,839.1,restaurante,Pires
306,251,2024-12-31,866.61,farmacia,Santos
307,276,2024-07-09,489.5,vestuario,Novaes do Sul
308,283,2024-12-09,765.24,farmacia,Borges de Goiás
309,234,2025-03-31,933.52,eletronico,Martins
310,123,2024-06-23,576.08,eletronico,Monteiro
311,211,2025-05-06,53.21,farmacia,Moraes Paulista
312,196,2024-10-17,392.22,eletronico,Melo de da Cruz
313,254,2024-11-02,965.18,eletronico,Gomes
314,258,2024-07-22,965.7,vestuario,Azevedo
315,52,2024-08-24,875.45,farmacia,Fernandes do Galho
316,52,2024-08-20,530.69,farmacia,da Paz
317,8,2025-02-14,725.22,farmacia,Pastor Verde
318,80,2025-01-20,84.08,vestuario,Cassiano de Machado
319,174,2024-12-04,627.03,farmacia,Ferreira de Farias
320,42,2024-12-09,853.25,restaurante,Marques Alegre
321,195,2025-04-11,954.6,farmacia,Sampaio
322,278,2024-08-09,45.54,mercado,da Conceição das Pedras
323,121,2024-05-25,634.85,vestuario,Souza do Amparo
324,117,2025-02-06,749.3,farmacia,Gomes Grande
325,51,2024-11-17,762.77,mercado,Cardoso
326,228,2024-11-20,174.7,vestuario,Brito dos Dourados
327,15,2024-06-16,55.53,mercado,Albuquerque de Silveira
328,151,2024-07-03,364.88,farmacia,Rezende Grande
329,75,2024-06-07,251.76,farmacia,Viana de da Luz
330,290,2024-09-17,684.98,eletronico,Rezende de Minas
331,88,2025-04-04,183.32,restaurante,Rocha da Prata
332,196,2024-10-03,623.51,eletronico,Pires do Amparo
333,255,2025-04-12,913.7,eletronico,Pinto
334,119,2024-06-04,466.54,vestuario,Pires
335,236,2025-01-29,262.77,mercado,da Conceição de Minas
336,239,2024-10-24,902.2,restaurante,Teixeira
337,81,2025-01-10,83.12,vestuario,Macedo
338,154,2024-07-12,642.55,farmacia,Alves do Norte
339,129,2024-09-11,462.27,vestuario,da Rocha
340,102,2024-09-25,999.38,farmacia,Lopes Grande
341,55,2024-08-11,244.83,restaurante,Nunes da Serra
342,184,2024-07-14,579.06,vestuario,Barros
343,12,2024-12-31,978.17,farmacia,Pinto de Goiás
344,141,2024-11-18,18.02,mercado,da Conceição
345,255,2024-11-04,834.51,vestuario,Marques Paulista
346,118,2025-01-22,610.99,vestuario,Martins
347,113,2025-04-23,640.25,restaurante,Rocha da Prata
348,129,2024-07-09,680.99,eletronico,Macedo
349,50,2024-09-20,904.37,mercado,Porto das Pedras
350,159,2025-02-01,790.72,mercado,Marques da Mata
351,297,2024-07-25,371.21,eletronico,Mendes do Campo
352,47,2024-08-09,910.53,vestuario,Oliveira da Praia
353,213,2024-12-18,183.88,eletronico,Sampaio da Mata
354,277,2024-05-17,877.7,vestuario,da Mota do Sul
355,272,2024-12-14,506.78,vestuario,Pereira
356,85,2025-02-22,264.4,farmacia,da Paz de Vasconcelos
357,152,2025-03-15,749.09,vestuario,Pereira
358,59,2025-03-16,473.65,mercado,Câmara do Oeste
359,73,2025-01-05,756.61,eletronico,Rocha Grande
360,204,2025-01-07,967.6,restaurante,Pires
361,188,2025-01-15,99.4,farmacia,das Neves
362,8,2025-03-11,271.81,mercado,Andrade de Pacheco
363,233,2024-09-27,374.9,vestuario,Borges
364,300,2025-04-27,387.22,vestuario,Duarte das Pedras
365,56,2024-07-16,678.09,farmacia,Cardoso
366,13,2025-03-10,623.35,restaurante,Moura do Galho
367,168,2025-04-28,916.1,eletronico,Cavalcante Paulista
368,33,2025-04-28,639.05,farmacia,da Rocha de Souza
369,155,2025-04-12,652.75,mercado,Camargo dos Dourados
370,72,2024-06-07,54.89,mercado,Sá
371,156,2024-08-04,995.97,mercado,Novais da Praia
372,50,2024-06-13,242.45,restaurante,Albuquerque Paulista
373,70,2024-12-03,394.76,vestuario,Marques
374,277,2024-09-29,424.94,eletronico,Pacheco das Flores
375,213,2025-03-24,658.37,farmacia,Caldeira de Goiás
376,209,2024-11-08,939.66,vestuario,Pinto
377,17,2025-04-17,693.38,eletronico,Pimenta de Goiás
378,228,2025-01-15,450.25,eletronico,Porto
379,186,2025-03-24,108.36,vestuario,Sampaio de da Rosa
380,279,2025-01-16,902.68,vestuario,Camargo Grande
381,32,2024-05-26,404.16,eletronico,da Rosa
382,63,2024-11-16,949.52,farmacia,Brito
383,47,2024-08-08,666.14,restaurante,Gomes
384,11,2024-11-01,60.07,vestuario,Rios da Prata
385,125,2024-10-18,988.93,restaurante,Leão
386,106,2025-01-18,77.92,restaurante,Mendonça
387,107,2025-01-03,590.52,eletronico,da Mota do Norte
388,169,2025-02-01,776.62,restaurante,Cunha dos Dourados
389,2,2024-10-28,284.5,eletronico,Fonseca
390,67,2024-06-16,544.81,eletronico,Nogueira da Praia
391,57,2024-06-01,664.45,mercado,da Mota do Oeste
392,68,2024-06-25,24.71,eletronico,Borges de Ribeiro
393,166,2024-07-30,25.62,vestuario,Aragão
394,27,2025-03-10,135.49,farmacia,da Cruz Grande
395,270,2025-03-10,122.51,mercado,Azevedo
396,244,2025-03-27,453.79,vestuario,Pastor
397,263,2024-07-31,597.73,farmacia,Farias
398,258,2025-03-05,229.33,restaurante,Viana
399,23,2025-04-23,729.97,restaurante,da Mota
400,155,2025-04-07,463.46,mercado,Cardoso
401,32,2024-12-04,998.6,farmacia,Cavalcanti do Campo
402,219,2025-01-20,689.24,farmacia,Cardoso
403,228,2024-05-14,82.76,mercado,Vieira de Goiás
404,165,2024-12-23,612.21,mercado,Almeida da Serra
405,65,2024-08-20,282.27,restaurante,Cardoso
406,281,2025-02-21,715.03,farmacia,Moura do Campo
407,272,2025-02-22,301.95,restaurante,Melo
408,221,2024-10-30,108.19,mercado,Moraes Verde
409,283,2024-06-20,723.63,eletronico,Montenegro de Câmara
410,221,2025-01-02,457.04,eletronico,Siqueira
411,212,2025-03-09,345.54,farmacia,Marques do Sul
412,205,2024-06-01,421.83,mercado,Guerra de Lima
413,161,2025-01-30,432.5,vestuario,Mendonça
414,192,2025-02-09,954.06,farmacia,Barbosa de Barros
415,35,2024-09-11,100.31,mercado,Azevedo
416,48,2024-06-27,437.56,vestuario,Pinto Verde
417,67,2024-12-07,560.81,restaurante,Garcia do Galho
418,288,2024-08-31,566.07,mercado,Montenegro de Pereira
419,211,2024-10-23,360.06,farmacia,Vieira
420,27,2025-02-05,968.71,restaurante,Rezende
421,160,2025-01-16,358.13,restaurante,Lopes
422,260,2024-10-31,220.61,farmacia,Jesus
423,115,2024-09-17,848.8,vestuario,Guerra de Leão
424,285,2025-02-16,373.89,vestuario,Dias
425,294,2024-10-21,233.9,farmacia,Rios Paulista
426,288,2024-10-01,974.8,restaurante,Rodrigues
427,286,2025-05-02,35.99,vestuario,Azevedo de Borges
428,15,2025-03-28,188.61,vestuario,Borges
429,174,2024-10-23,357.51,eletronico,Souza
430,74,2025-02-19,570.66,farmacia,Cardoso da Prata
431,36,2024-06-01,150.46,mercado,Rios do Campo
432,47,2024-10-15,748.65,eletronico,Rios das Pedras
433,193,2025-04-11,425.63,vestuario,da Paz
434,81,2024-12-28,376.35,vestuario,Fogaça do Campo
435,291,2024-12-19,600.26,mercado,Cassiano
436,80,2025-01-19,165.84,restaurante,Câmara de Caldeira
437,26,2024-09-21,677.23,vestuario,Camargo Paulista
438,227,2024-12-17,665.32,farmacia,Lima
439,227,2025-04-02,420.04,eletronico,Pereira
440,263,2025-05-04,122.68,farmacia,Alves da Serra
441,57,2024-08-23,290.41,restaurante,Fernandes da Praia
442,250,2024-05-11,531.66,vestuario,Casa Grande
443,24,2024-12-14,228.31,restaurante,Azevedo Grande
444,29,2025-02-20,17.61,vestuario,Borges
445,109,2025-02-22,769.68,vestuario,Garcia
446,149,2024-10-19,334.84,mercado,Fernandes de Castro
447,255,2024-09-29,749.54,eletronico,Silveira Alegre
448,67,2025-03-06,386.41,eletronico,Aragão
449,257,2024-07-08,563.14,vestuario,Sá
450,37,2025-01-03,403.1,mercado,Rocha
451,224,2024-06-09,28.55,mercado,Macedo das Pedras
452,161,2024-11-13,580.0,restaurante,Leão de da Mata
453,208,2024-07-31,712.4,farmacia,Ferreira
454,149,2024-10-22,124.02,mercado,da Paz
455,167,2025-01-27,180.15,restaurante,Moura de Rios
456,236,2024-09-05,833.71,vestuario,Câmara
457,46,2024-10-09,442.34,mercado,Abreu
458,125,2024-07-27,441.32,farmacia,Cunha Grande
459,269,2025-03-01,87.86,vestuario,da Rocha Alegre
460,174,2024-06-24,229.36,eletronico,Monteiro
461,40,2025-02-23,515.38,mercado,Cavalcanti Grande
462,272,2024-10-03,514.85,vestuario,Montenegro
463,180,2024-12-11,730.11,eletronico,Barbosa das Flores
464,121,2025-04-08,111.78,vestuario,Lopes
465,102,2024-05-16,181.76,eletronico,Barbosa de Dias
466,39,2024-12-18,185.37,farmacia,Oliveira das Flores
467,238,2025-02-08,756.9,restaurante,da Rocha do Campo
468,230,2024-10-13,684.32,restaurante,Duarte
469,166,2024-07-14,865.6,vestuario,Sales de Fonseca
470,78,2024-06-12,445.37,farmacia,Caldeira de Goiás
471,227,2024-10-25,635.07,vestuario,Moura de Minas
472,29,2024-10-09,358.42,mercado,Souza Alegre
473,159,2024-08-03,467.13,mercado,Vasconcelos da Serra
474,30,2024-06-07,375.05,vestuario,Moura
475,40,2024-11-23,648.22,mercado,Vasconcelos
476,260,2024-09-21,390.64,restaurante,Siqueira Grande
477,284,2024-08-08,954.69,mercado,Casa Grande
478,231,2024-08-16,909.96,restaurante,Cavalcanti
479,97,2024-12-28,328.31,farmacia,Teixeira
480,257,2025-02-27,159.35,mercado,Cavalcanti
481,231,2025-03-05,112.47,vestuario,Martins de Sá
482,44,2024-12-13,509.5,eletronico,Rodrigues de Nunes
483,21,2025-01-13,255.27,farmacia,Pires Alegre
484,225,2024-07-06,528.83,restaurante,Azevedo de Melo
485,82,2024-10-27,370.26,vestuario,Vieira Paulista
486,199,2024-12-24,414.68,vestuario,Fogaça
487,27,2024-11-22,791.33,vestuario,das Neves
488,34,2024-11-04,336.39,restaurante,Andrade de Araújo
489,198,2024-09-29,291.31,restaurante,Barbosa de Minas
490,77,2025-01-02,340.03,restaurante,Martins Verde
491,73,2024-12-10,917.58,vestuario,Machado
492,201,2025-04-27,137.66,mercado,Duarte
493,159,2024-12-29,563.33,vestuario,Montenegro de Cassiano
494,66,2024-06-02,673.42,restaurante,Caldeira de Fernandes
495,48,2025-02-10,649.56,farmacia,Montenegro
496,261,2025-01-14,368.21,vestuario,Aparecida
497,159,2024-08-13,188.46,eletronico,Macedo de Moura
498,175,2024-11-28,948.19,farmacia,Fonseca
499,99,2024-09-30,234.28,eletronico,Gomes das Pedras
500,80,2025-03-05,86.39,mercado,Rocha do Norte
501,260,2025-03-11,773.17,restaurante,Azevedo Alegre
502,20,2024-06-14,665.31,restaurante,da Paz Paulista
503,68,2025-02-14,601.27,eletronico,Farias
504,84,2024-06-09,189.04,restaurante,Ferreira
505,85,2024-09-06,723.97,mercado,Cardoso de Minas
506,211,2024-09-06,370.66,eletronico,Ramos Alegre
507,228,2025-03-20,614.49,farmacia,Rios
508,120,2025-02-05,538.67,vestuario,Ramos
509,241,2025-01-24,904.93,eletronico,Moraes da Praia
